	created_at	full_text	favorite_count	retweet_count	account_name	id
0	2022-07-01 15:44:55+00:00	Mohamed Salah commits future to Liverpool by signing contract to 2025 https://t.co/emu5jpsHol	29	4	@guardiannews	1542897041847844865
1	2022-07-01 15:36:26+00:00	Met police officers fired after sharing racist joke about Meghan https://t.co/gI6ZwWWVKg	36	11	@guardiannews	1542894910143139840
2	2022-07-01 15:25:51+00:00	More than 1,500 refugees invited to Wimbledon for centenary event https://t.co/qcQxRvALGI	27	7	@guardiannews	1542892244327452673
3	2022-07-01 15:16:45+00:00	Tour de France 2022: stage one opens race with Copenhagen time trial – live! https://t.co/deomjEoflh	6	1	@guardiannews	1542889957056024583
4	2022-07-01 15:05:34+00:00	Wimbledon 2022: Djokovic and Kerber in action, Watson and Jabeur through – live! https://t.co/zqSuEZqiMC	6	3	@guardiannews	1542887141163794432
5	2022-07-01 14:54:47+00:00	‘Truth matters’: Liz Cheney lambasts Trump-backed rival in Wyoming debate https://t.co/UcEisiePb9	28	6	@guardiannews	1542884428845924354
6	2022-07-01 14:46:14+00:00	A citrus Mini and happy couples: Friday’s best photos https://t.co/deuRqVyVxH	10	6	@guardiannews	1542882277125984257
7	2022-07-01 14:32:33+00:00	Australia and France seek 'new start' in relations as Albanese visits Macron – video https://t.co/CQnAmACMWS	9	4	@guardiannews	1542878832285388801
8	2022-07-01 14:21:12+00:00	Albanese arrives in France to heal rift with Emmanuel Macron https://t.co/5XmgOBxlP5	12	5	@guardiannews	1542875977088385025
9	2022-07-01 14:12:02+00:00	Woman, 71, gored by bison in third Yellowstone incident this year https://t.co/FHNlmWAkue	11	5	@guardiannews	1542873666735726594
10	2022-07-01 14:04:22+00:00	Drone footage shows aftermath of Russian missile strikes on Odesa – video https://t.co/4zxH6t7BTj	6	7	@guardiannews	1542871737318113281
11	2022-07-01 13:56:24+00:00	Utah Republican apologises for saying women can control ‘intake of semen’ https://t.co/1swNlSVWCY	11	9	@guardiannews	1542869733220966401
12	2022-07-01 13:48:29+00:00	Scandal after scandal: timeline of Tory sleaze under Boris Johnson https://t.co/2W2DgUn4Z3	26	23	@guardiannews	1542867741014740992
13	2022-07-01 13:40:43+00:00	Protests grow in fight to reclaim Italy’s beaches from private clubs https://t.co/f99xYlmu9B	25	9	@guardiannews	1542865789417562121
14	2022-07-01 13:32:18+00:00	Ezra Miller: ‘chokehold’ accuser breaks silence as another woman claims ‘harassment’ https://t.co/gsNSO58PsJ	6	3	@guardiannews	1542863668051939330
15	2022-07-01 13:24:35+00:00	Wildfires rage close to Machu Picchu archaeological site – video https://t.co/QKr7zYpvPM	11	6	@guardiannews	1542861726500126720
16	2022-07-01 13:18:16+00:00	DP World Tour chief hits back at LIV Golf players over threat of legal action https://t.co/1FxXBA3YxN	4	1	@guardiannews	1542860137572048902
17	2022-07-01 13:10:25+00:00	‘Napalm girl’ Phan Thi Kim Phuc receives final burn treatment after 50 years https://t.co/ilPmmY0UlC	60	13	@guardiannews	1542858164177174530
18	2022-07-01 13:00:51+00:00	Rare sighting of common octopus captured on camera off Cornish coast – video https://t.co/hJftwOv1E3	19	4	@guardiannews	1542855755392581633
19	2022-07-01 12:52:02+00:00	Singapore craft beer uses recycled sewage to highlight water scarcity https://t.co/fWDMSWkBhz	21	4	@guardiannews	1542853536228298753
20	2022-07-01 12:45:32+00:00	Amazon and BBC break BT stranglehold on Champions League football https://t.co/SE40CQ5rH2	11	6	@guardiannews	1542851901464760321
21	2022-07-01 12:33:38+00:00	Moscow forcing teachers in Ukraine to sign up to Russian curriculum https://t.co/03bgZaVtfQ	23	23	@guardiannews	1542848904269643778
22	2022-07-01 12:25:10+00:00	Government urged to back £350m fund to revive UK high streets https://t.co/RJ8veNotgL	7	5	@guardiannews	1542846774334849025
23	2022-07-01 12:12:41+00:00	Shell may have to abandon £3bn stake in Russian gas plant https://t.co/9Z2bQ3iTxH	16	9	@guardiannews	1542843634424446977
24	2022-07-01 11:59:54+00:00	Labour will never strike deal with SNP, Keir Starmer to pledge https://t.co/357kxdx8EK	5	5	@guardiannews	1542840415199567872
25	2022-07-01 11:50:44+00:00	Tesla hit by new lawsuit alleging racial abuse https://t.co/JOE2oUaqfz	11	9	@guardiannews	1542838110098161666
26	2022-07-01 11:42:45+00:00	EU flag hoisted in Ukraine's parliament – video https://t.co/u8xPTCK8kY	43	11	@guardiannews	1542836099680182273
27	2022-07-01 11:31:13+00:00	UK government ‘undemocratic’ over Northern Ireland protocol, says Varadkar https://t.co/3SwkWMVerq	15	5	@guardiannews	1542833198530408448
28	2022-07-01 11:19:01+00:00	‘Not again!’: BBC journalist Frank Gardner left stuck on plane at Gatwick https://t.co/6psJPwyvXC	25	8	@guardiannews	1542830129000452097
29	2022-07-01 11:07:33+00:00	Tory donors behind Betfred pay themselves and family £50m dividend https://t.co/D7fcGz6THR	10	13	@guardiannews	1542827242505605121
30	2022-07-01 10:55:25+00:00	Mark Meadows’ associate threatened ex-White House aide | First Thing https://t.co/USrau4fuB1	13	10	@guardiannews	1542824189459062787
31	2022-07-01 10:45:05+00:00	‘It will always have value’: readers on whether English lit is worthwhile https://t.co/8EOarS72sr	23	7	@guardiannews	1542821586453012480
32	2022-07-01 10:33:15+00:00	Thanks to state courts, abortions can resume in four US states. For now https://t.co/cI5YVUuo8O	22	3	@guardiannews	1542818608694411266
33	2022-07-01 10:21:00+00:00	Salmonella halts production at world’s biggest chocolate factory https://t.co/mvR9Z8emKt	12	4	@guardiannews	1542815526925344768
34	2022-07-01 10:08:06+00:00	Germany’s move to legalise cannabis expected to create ‘domino effect’ https://t.co/QlrWLhAX1p	45	7	@guardiannews	1542812280194310145
35	2022-07-01 09:37:35+00:00	Tories pressed to withdraw whip from Chris Pincher after misconduct claims https://t.co/UqXzqWfSaF	17	7	@guardiannews	1542804602910826499
36	2022-07-01 09:24:02+00:00	Palestinian Authority routinely tortures detainees, says rights group https://t.co/e75Lq3hq9M	18	2	@guardiannews	1542801189930246144
37	2022-07-01 09:18:38+00:00	England v India: fifth Test, day one – live! https://t.co/5iCOwngXF3	5	3	@guardiannews	1542799832770805761
38	2022-07-01 09:04:51+00:00	Boris Johnson rejects idea that Ukraine conflict is about ‘Russia vs Nato’ – UK politics live https://t.co/wYA8kKw8N7	7	5	@guardiannews	1542796364031168513
39	2022-07-01 08:33:56+00:00	Tottenham confirm Richarlison signing in £60m deal with Everton https://t.co/O9Sfpg0RFe	15	5	@guardiannews	1542788584171835394
40	2022-07-01 08:30:17+00:00	AI-powered technology will be used to speed up VAR offside calls at World Cup https://t.co/4ehre75c3k	6	5	@guardiannews	1542787663341797377
41	2022-07-01 08:23:47+00:00	UK cost of living crisis putting strain on domestic abuse refuges, says charity https://t.co/hmkd6Cnc1g	10	9	@guardiannews	1542786027143811072
42	2022-07-01 08:14:16+00:00	Western Australia’s EPA urges 50-year extension of country’s most polluting gas project https://t.co/vyZiE9VFv7	6	5	@guardiannews	1542783634687533056
43	2022-07-01 08:05:38+00:00	Bulb boss Hayden Wood to step down from collapsed energy firm https://t.co/lzaWYhTVy2	6	2	@guardiannews	1542781459936722944
44	2022-07-01 07:58:42+00:00	Factory slowdown fuels global recession fears as markets reel from $13tn tumble – business live https://t.co/JbzHUsrhLj	8	6	@guardiannews	1542779718440816641
45	2022-07-01 07:49:52+00:00	Weather tracker: Japan’s rainy season ends early amid heatwave https://t.co/VYsPTEprPs	6	6	@guardiannews	1542777494855639041
46	2022-07-01 07:38:04+00:00	Chess: England win three world titles while Ian Nepomniachtchi nears victory https://t.co/lNrKhoqi73	10	3	@guardiannews	1542774525267410945
47	2022-07-01 07:26:55+00:00	Australian spinners rip through Sri Lanka to wrap up first Test inside three days https://t.co/mfp1VyS5YS	7	5	@guardiannews	1542771719076724738
48	2022-07-01 07:17:29+00:00	EU moves to rein in ‘wild west’ of crypto assets with new rules https://t.co/VDh8arIdaT	9	6	@guardiannews	1542769342214987776
49	2022-07-01 06:48:32+00:00	US travel chaos unlikely to improve as Fourth of July looms, experts say https://t.co/ClgcbqSIGX	9	3	@guardiannews	1542762059024269312
50	2022-07-01 06:35:58+00:00	Afghan embassy staff remain in hiding despite being eligible for UK relocation https://t.co/UJiatQY6pY	11	5	@guardiannews	1542758895042584576
51	2022-07-01 06:28:33+00:00	‘Talk with us, not for us’: fishing communities accuse UN of ignoring their voices https://t.co/eScnZ8rOYP	9	2	@guardiannews	1542757031240732673
52	2022-07-01 06:18:28+00:00	Starmer allies reject claims leftwingers blocked from standing for Labour https://t.co/ELVS1QuH3G	12	3	@guardiannews	1542754490352390144
53	2022-07-01 06:11:59+00:00	Explosive testimony piles pressure on Trump – how likely are criminal charges? https://t.co/zWm8qziTiU	33	10	@guardiannews	1542752860265398272
54	2022-07-01 06:02:54+00:00	UK energy supplier customer service plunges to new low, survey finds https://t.co/GgWAmt2Dmn	8	2	@guardiannews	1542750575166644224
55	2022-07-01 05:56:35+00:00	Disco dudes and giant spoons: UK’s outdoor public sculptures are documented https://t.co/5Ks5lFJ1oC	7	2	@guardiannews	1542748982866231296
56	2022-07-01 05:44:00+00:00	Russia-Ukraine war: missile strikes kill 17 in Odesa; Zelenskiy hails ‘significant’ Snake Island victory – live https://t.co/hjfJfZ9mre	17	10	@guardiannews	1542745819941593088
57	2022-07-01 05:31:01+00:00	Brand new bang: Lake Tahoe resort scraps July 4 fireworks for drones https://t.co/aTkuUzvWxa	13	3	@guardiannews	1542742551937032193
58	2022-07-01 05:18:17+00:00	NSW weather: communities brace for flooding as heavy rainfall returns to state https://t.co/LYbktglJoZ	3	1	@guardiannews	1542739347757322241
59	2022-07-01 05:01:18+00:00	Anthony Albanese raises case of jailed Australian engineer Robert Pether with Iraqi PM https://t.co/Zs3UXCYYJn	5	0	@guardiannews	1542735071316246528
60	2022-07-01 04:51:05+00:00	Russian missile strikes on Odesa apartments and recreation centre kill 17, Ukraine says https://t.co/zHWKAtBDg8	23	18	@guardiannews	1542732502418219014
61	2022-07-01 04:32:09+00:00	Kiribati faces constitutional crisis after government suspends both high court justices https://t.co/ZYqLBl8Gmg	2	1	@guardiannews	1542727737433112576
62	2022-07-01 04:17:57+00:00	New Zealand declares US far-right Proud Boys and the Base terrorist groups https://t.co/ma9Fukt8yt	91	17	@guardiannews	1542724161348534272
63	2022-07-01 04:03:37+00:00	North Korea blames Covid-laden balloons sent from South for virus outbreak https://t.co/f6QcAIKtLr	27	11	@guardiannews	1542720554335182848
64	2022-07-01 03:50:29+00:00	Acting PM says government will stand up for national interest amid fading hopes of China reset https://t.co/zoGwAHSYSP	13	5	@guardiannews	1542717249827622912
65	2022-07-01 03:27:46+00:00	Landmark report calls for affirmative consent laws in Queensland https://t.co/F6cNf4GFdp	7	1	@guardiannews	1542711534639628291
66	2022-07-01 03:04:27+00:00	How the ABC bid farewell to ‘famously unflappable’ 7.30 host Leigh Sales https://t.co/YJNgg4FHqO	6	0	@guardiannews	1542705666787348481
67	2022-07-01 02:34:55+00:00	Russia-Ukraine war: what we know on day 128 of the invasion https://t.co/PObZEfRYBE	14	6	@guardiannews	1542698231989141505
68	2022-07-01 02:22:25+00:00	Queensland plastics ban: balloon releases and disposable coffee cups targeted https://t.co/S5lUynQ7tR	28	8	@guardiannews	1542695089562157057
69	2022-07-01 01:24:59+00:00	California passes first sweeping US law to reduce single-use plastic https://t.co/Y5Nw5zuyhK	33	10	@guardiannews	1542680635726241798
70	2022-07-01 01:09:57+00:00	We were too lenient on pro-democracy politicians, says senior Hong Kong legislator Regina Ip https://t.co/QmHDLp8hki	3	6	@guardiannews	1542676849087713283
71	2022-07-01 00:45:46+00:00	‘Long way to go’ in Sydney rail fight, as train delays disrupt commuters https://t.co/joUvx2bBfi	3	0	@guardiannews	1542670766398914562
72	2022-07-01 00:33:41+00:00	Hong Kong: UK and US criticise erosion of rights and freedoms 25 years since handover https://t.co/1ArFLoH9ay	65	57	@guardiannews	1542667724085764098
73	2022-07-01 00:21:32+00:00	Breastfeeding improves cognitive ability for children of poorer mothers – study https://t.co/sVCZEaBuU3	29	7	@guardiannews	1542664665125249029
74	2022-07-01 00:07:35+00:00	Australian house prices fall for second month as interest rates rise https://t.co/v4KdJ0RVyE	6	2	@guardiannews	1542661155381977088
75	2022-06-30 23:50:21+00:00	Fuel-poor homes face taking £250 energy hit due to poor insulation https://t.co/7MAbhyFDcd	3	3	@guardiannews	1542656820736671746
76	2022-06-30 23:38:33+00:00	Peru wildfire threatens Machu Picchu as remote location hampers efforts to control blaze https://t.co/FBqD4m14wr	14	12	@guardiannews	1542653849298665473
77	2022-06-30 23:25:46+00:00	Knight rues rain for denying England charge for victory over South Africa https://t.co/NLscYf4I8u	5	2	@guardiannews	1542650632972238849
78	2022-06-30 23:12:52+00:00	‘My biggest win’: Broady edges five-set thriller but Draper knocked out https://t.co/VGf0LXxQVV	4	2	@guardiannews	1542647385540665344
79	2022-06-30 22:58:29+00:00	Katie Boulter dedicates ‘special’ Wimbledon win to late grandmother https://t.co/dLJzLQ1sU1	7	1	@guardiannews	1542643764396793857
80	2022-06-30 22:45:42+00:00	Christmas in July: top things to do to escape Australia’s winter blues https://t.co/t2GUY7r8lO	3	1	@guardiannews	1542640549781454849
81	2022-06-30 22:33:20+00:00	Australia’s bushfire season has grown by almost a month in 40 years, study finds https://t.co/1GUCJ5Em5L	16	14	@guardiannews	1542637435124940801
82	2022-06-30 22:23:32+00:00	'You cannot be loyal to both Trump and constitution,' says Liz Cheney – video https://t.co/2nbcHczc6U	64	8	@guardiannews	1542634972623814656
83	2022-06-30 22:09:54+00:00	Lost in space: returned astronauts struggle to recover bone density, study finds https://t.co/wE4oRP0lk4	12	5	@guardiannews	1542631541712601089
84	2022-06-30 21:59:45+00:00	US woman suspected in fatal shooting of elite cyclist arrested in Costa Rica https://t.co/Z3jValsa30	8	1	@guardiannews	1542628985334648839
85	2022-06-30 21:48:16+00:00	Joe Biden says he supports overriding filibuster to protect abortion rights – video https://t.co/YF9Ht55eXm	26	6	@guardiannews	1542626095530479619
86	2022-06-30 21:36:52+00:00	ICC issues warrants for 2008 Russia-Georgia war crimes suspects https://t.co/MKLcwPsYhJ	11	11	@guardiannews	1542623225657573377
87	2022-06-30 21:25:14+00:00	South Australian Liberal leader and state MPs to ‘mentor’ young people at anti-abortion event https://t.co/BOXDPe7KHI	2	1	@guardiannews	1542620299535040513
88	2022-06-30 21:13:56+00:00	Erdoğan warns Turkey could still block Finland and Sweden’s accession to Nato https://t.co/konUsRKNc0	15	6	@guardiannews	1542617456900034562
89	2022-06-30 21:06:03+00:00	Guardian front page, Friday 1 July 2022: Tory deputy chief whip resigns amid sexual misconduct claims https://t.co/lMt7Z1fZ7q	29	13	@guardiannews	1542615470087569410
90	2022-06-30 21:02:25+00:00	US blocks company worth over $1bn linked to Russian oligarch https://t.co/KvFkamBHnG	29	9	@guardiannews	1542614556052262912
91	2022-06-30 20:49:58+00:00	Nerve-cooling implant could offer pain relief alternative to opioids, say researchers https://t.co/ahppBQ0vNu	17	5	@guardiannews	1542611422701658112
92	2022-06-30 20:41:23+00:00	Boris Johnson says India arbitrarily detaining British Sikh activist https://t.co/ZZd5xJFrxm	39	22	@guardiannews	1542609265134915584
93	2022-06-30 20:32:43+00:00	Earliest Pacific seafarers were matrilocal society, study suggests https://t.co/0xQ71hTK9W	10	6	@guardiannews	1542607082435796993
94	2022-06-30 20:20:29+00:00	Iran accused of making ‘maximalist demands’ in nuclear deal talks https://t.co/5UEA6lESIr	6	1	@guardiannews	1542604004840071172
95	2022-06-30 20:12:28+00:00	‘Amazing development’: fossil finds show how panda’s false thumb evolved https://t.co/eXbDf7VVs3	9	5	@guardiannews	1542601985706364928
96	2022-06-30 20:02:42+00:00	Leak of California gun owners’ private data far wider than originally reported https://t.co/APCJDCDoMl	13	4	@guardiannews	1542599530897629184
97	2022-06-30 19:51:55+00:00	‘Condemning everyone alive’: climate experts, activists and lawyers decry US supreme court ruling https://t.co/lPoneeJxvz	37	22	@guardiannews	1542596817040379904
98	2022-06-30 19:44:10+00:00	US supreme court case could give state politicians huge power over elections https://t.co/lUxP8jYQMQ	9	9	@guardiannews	1542594863761428481
99	2022-06-30 19:36:11+00:00	Tory deputy chief whip resigns after ‘embarrassing myself and others’ https://t.co/Ch1zI4Sy1l	14	9	@guardiannews	1542592854345891840
100	2022-06-30 19:26:39+00:00	Ketanji Brown Jackson sworn in as first Black female supreme court justice – video https://t.co/HaYipen8QM	71	15	@guardiannews	1542590456663605248
101	2022-06-30 19:18:46+00:00	DRC buries independence hero Patrice Lumumba’s tooth, his only remains https://t.co/1RJlbccXUf	20	13	@guardiannews	1542588474880135170
102	2022-06-30 19:09:19+00:00	Lewis Hamilton demands action not ‘empty words’ to promote F1 diversity https://t.co/wh42rgW7Bq	27	8	@guardiannews	1542586096307113985
103	2022-06-30 19:00:53+00:00	Teenager moved into Logan Mwangi’s home days before murdering him https://t.co/l9wuVSgOHY	4	2	@guardiannews	1542583972483448832
104	2022-06-30 18:51:01+00:00	Biden backs exception to Senate filibuster to protect abortion access https://t.co/GQ61y6NeaA	15	4	@guardiannews	1542581489442897922
105	2022-06-30 18:39:22+00:00	Lavazza in talks with UK retailers as coffee bean costs jump 80% https://t.co/ivoAbO1a1P	5	5	@guardiannews	1542578555565096960
106	2022-06-30 18:30:43+00:00	‘A bloodbath’: refugees reel from deadly Melilla mass crossing https://t.co/CfHQrISPxu	1	2	@guardiannews	1542576379316822017
107	2022-06-30 18:24:02+00:00	Serious defects discovered in patrol boats Australia supplied to Pacific Islands https://t.co/qw6EH4YGIT	3	4	@guardiannews	1542574698403446787
108	2022-06-30 18:15:19+00:00	Liberal Democrats stand down Queensland executive over election spending https://t.co/m0d0X1uTEg	2	1	@guardiannews	1542572507261280256
109	2022-06-30 18:06:12+00:00	Federal Icac should have power to sack parliamentarians, independent MP says https://t.co/aVIHfNH6rn	20	8	@guardiannews	1542570210825326593
110	2022-06-30 17:55:43+00:00	Czech police seek burglar who watches people as they sleep https://t.co/yHG6mN4kzj	5	7	@guardiannews	1542567572717142016
111	2022-06-30 17:46:14+00:00	His suit a mess, his skin blotchy, Boris Johnson still thinks he’s a catch | John Crace https://t.co/7WpuYSnzzU	10	6	@guardiannews	1542565186128777216
112	2022-06-30 17:37:25+00:00	Hells Angels motorcycle club leader Sonny Barger dies at age 83 https://t.co/olK3IyJu4K	8	3	@guardiannews	1542562966943539202
113	2022-06-30 17:29:54+00:00	Nato will stick with Ukraine as long as it takes, says Joe Biden https://t.co/VJsz7ixNfB	13	5	@guardiannews	1542561075022938114
114	2022-06-30 17:19:55+00:00	Denmark’s Covid mass mink cull had no legal justification, says report https://t.co/v3sE8In5bw	19	15	@guardiannews	1542558561376550926
115	2022-06-30 17:11:30+00:00	Ketanji Brown Jackson sworn in as first Black female supreme court justice https://t.co/Z3h6We92Kg	63	15	@guardiannews	1542556445413183497
116	2022-06-30 17:04:22+00:00	Katie Boulter breaks new ground at Wimbledon to oust 2021 finalist Pliskova https://t.co/XY25OfAzYf	22	5	@guardiannews	1542554651530330115
117	2022-06-30 16:55:43+00:00	A quarter of Americans open to taking up arms against government, poll says https://t.co/kSsqWa9w7D	20	9	@guardiannews	1542552473004548096
118	2022-06-30 16:46:32+00:00	Boy, seven, to cycle from London to Paris in honour of late father https://t.co/LRIbOLVThS	43	7	@guardiannews	1542550163406864385
119	2022-06-30 16:38:09+00:00	Briton poses as worker to dangle one-handed from crane 1,200ft above Dubai https://t.co/5WEWxeiPv5	9	2	@guardiannews	1542548052984168450
120	2022-06-30 16:30:44+00:00	UK data watchdog to scale back fines for public bodies https://t.co/xddNmszuPS	2	3	@guardiannews	1542546185118011393
121	2022-06-30 16:24:25+00:00	Supreme court expands states’ power to prosecute crimes on tribal lands https://t.co/KfU59hOOSF	4	3	@guardiannews	1542544594604269568
122	2022-06-30 16:14:49+00:00	Police raid Bahrain Victorious team again on eve of Tour de France https://t.co/JuWVmxrjis	5	2	@guardiannews	1542542182179037185
123	2022-06-30 16:05:45+00:00	Liz Cheney calls Trump ‘a domestic threat we have never faced before’ https://t.co/305IcgF05j	25	10	@guardiannews	1542539899290763265
124	2022-06-30 15:56:54+00:00	BT staff vote for first national strike in 35 years https://t.co/hDm1qruZ5R	27	9	@guardiannews	1542537672496922624
125	2022-06-30 15:48:18+00:00	Peabody Trust accused of failing to offer tenants suitable alternative homes https://t.co/XWhXh34OoF	13	3	@guardiannews	1542535505715265537
126	2022-06-30 15:36:46+00:00	Switzerland v England: women’s international friendly – live! https://t.co/x5wrwcfU4k	6	2	@guardiannews	1542532603655462912
127	2022-06-30 15:27:04+00:00	Palace criticised over refusal to publish findings of Meghan bullying claims https://t.co/ESzStAk4dz	17	4	@guardiannews	1542530162159505408
128	2022-06-30 15:17:58+00:00	Jos Buttler replaces Eoin Morgan as England white-ball captain https://t.co/E69PXwB8cP	6	2	@guardiannews	1542527874871267329
129	2022-06-30 15:07:37+00:00	Biden can end Trump’s ‘Remain in Mexico’ program, supreme court rules https://t.co/hwF2PO6edu	528	206	@guardiannews	1542525267498766341
130	2022-06-30 14:58:33+00:00	US supreme court hobbles government power to limit harmful emissions https://t.co/kKGlWkmbMs	25	8	@guardiannews	1542522989115125761
131	2022-06-30 14:52:39+00:00	Nadine Dorries mistakes rugby league for union code at World Cup event https://t.co/2as9E8rWp3	19	5	@guardiannews	1542521502897082368
132	2022-06-30 14:43:27+00:00	Marshall Jefferson sues Kanye West over alleged unauthorised Move Your Body sample https://t.co/FH1Zh0JmCN	14	4	@guardiannews	1542519186760445961
133	2022-06-30 14:32:07+00:00	UK trade deal with Australia amounts to ‘offshoring’ pesticide use, MPs warn https://t.co/DlNHzWyiGk	25	12	@guardiannews	1542516336990949377
134	2022-06-30 14:24:43+00:00	Newspapers in US closing at rate of two a week despite efforts to halt trend https://t.co/ZzYywlZxPp	9	9	@guardiannews	1542514473319030788
135	2022-06-30 14:12:14+00:00	Government announces U-turn on schools bill after criticism https://t.co/GUW0teM7L3	20	9	@guardiannews	1542511331030360066
136	2022-06-30 14:01:20+00:00	Virginia lawsuits indicate pattern of schools ignoring reported sexual assaults https://t.co/JZwdzaTXK0	12	1	@guardiannews	1542508587607420928
137	2022-06-30 13:28:32+00:00	Kinzinger slams fellow Republican Boebert and warns of ‘Christian Taliban’ https://t.co/hP6jcLrjtN	111	34	@guardiannews	1542500334928506881
138	2022-06-30 13:14:38+00:00	Supreme court to rule on climate and immigration in final decisions of term – live https://t.co/DZAcefCoQa	5	4	@guardiannews	1542496836350509057
139	2022-06-30 13:09:04+00:00	Boris Johnson backs UK defence spending rise amid splits with cabinet https://t.co/avh49sRId0	11	5	@guardiannews	1542495436254154754
140	2022-06-30 13:05:05+00:00	Logan Mwangi: mother and stepfather jailed for life https://t.co/ElyoJDIqGs	7	2	@guardiannews	1542494431433134080
141	2022-06-30 13:01:59+00:00	Ben &amp; Jerry’s criticises deal that will resume sales in occupied territories https://t.co/tHDvkyS87M	8	3	@guardiannews	1542493651128942592
142	2022-06-30 12:52:14+00:00	Luxembourg PM’s same-sex husband seated next to Viktor Orbán at summit https://t.co/iozgeq0dmn	61	20	@guardiannews	1542491199554084865
143	2022-06-30 12:38:19+00:00	West Ham step up Lingard interest after Danjuma pursuit hits problems https://t.co/PKIAGMNjYO	6	4	@guardiannews	1542487696479764480
144	2022-06-30 12:31:05+00:00	Beijing hits out at Nato strategy for ‘malicious attack’ on China https://t.co/TQug2JEg0k	6	4	@guardiannews	1542485876114178048
145	2022-06-30 12:27:07+00:00	Post Office IT scandal whistleblowers to share £20m compensation pot https://t.co/krKimWEvPM	10	3	@guardiannews	1542484876192014336
146	2022-06-30 12:20:39+00:00	Peatlands in England at risk amid apparent flouting of regulations https://t.co/wmoseG3t3A	9	5	@guardiannews	1542483251087933442
147	2022-06-30 12:05:39+00:00	UK firms tell Rishi Sunak: Time running out to save UK plc from perfect storm https://t.co/I6iD4A93YY	57	25	@guardiannews	1542479475232874496
148	2022-06-30 11:56:16+00:00	F1 seeks distance from Ecclestone after his claim he would ‘take bullet’ for Putin https://t.co/rOlcZ9CqKV	40	12	@guardiannews	1542477115957837824
149	2022-06-30 11:42:51+00:00	Watchdogs condemn police response to domestic abuse claims against officers https://t.co/CYA98pD9jG	8	4	@guardiannews	1542473735743373312
150	2022-06-30 11:33:22+00:00	UK coal power station owner seeks aid from German government https://t.co/n5hlf06jtK	4	6	@guardiannews	1542471350698360833
151	2022-06-30 11:19:09+00:00	Home Office to face legal challenge over post-Brexit rights of EU citizens in UK https://t.co/Dbdy4cDhmy	13	8	@guardiannews	1542467775356100611
152	2022-06-30 11:11:54+00:00	First Thing: January 6 committee subpoenas Donald Trump’s former counsel https://t.co/QK3IVvaVmf	11	2	@guardiannews	1542465949076697088
153	2022-06-30 11:05:48+00:00	Republicans seek to install ‘permanent election integrity infrastructure’ across US https://t.co/4VquIqrkL0	8	5	@guardiannews	1542464414217129985
154	2022-06-30 10:50:41+00:00	After Uvalde shooting, tech companies tout their solutions. But do they work? https://t.co/fp3HQ9783L	8	5	@guardiannews	1542460609769492480
155	2022-06-30 10:42:57+00:00	Former SNP MP jailed for embezzling £25,000 https://t.co/kfQM56cj7E	5	2	@guardiannews	1542458663931183106
156	2022-06-30 10:31:51+00:00	‘I’m a little surprised’: Nato summit venue in Madrid serves ‘Russian salad’ https://t.co/2vTdkpsbSK	16	8	@guardiannews	1542455868544909312
157	2022-06-30 10:16:11+00:00	Wimbledon 2022: Swiatek, Nadal, Kyrgios and Gauff in action on day four – live! https://t.co/sCepIe5cFF	3	2	@guardiannews	1542451928227094528
158	2022-06-30 10:04:38+00:00	UK’s biggest recruiters warn against hiring agency staff to replace strikers https://t.co/lo8hPn1UT0	14	5	@guardiannews	1542449019103940609
159	2022-06-30 09:53:35+00:00	Tony Blair says Labour has ‘recovered’ as he dismisses need for new party https://t.co/h6bFXM1KtB	5	2	@guardiannews	1542446239802920961
160	2022-06-30 09:45:59+00:00	Bee industry confident varroa mite can be contained after 600 hives destroyed in NSW https://t.co/B7V1cylZLj	11	4	@guardiannews	1542444326818545664
161	2022-06-30 09:38:04+00:00	Matilda musical movie starring Emma Thompson to open London film festival https://t.co/r5Xmq6dMdE	12	4	@guardiannews	1542442334461300737
162	2022-06-30 09:19:39+00:00	Liz Truss defends plans to cut British army by nearly 10,000 troops https://t.co/0oLZMdDw1F	17	10	@guardiannews	1542437700669775873
163	2022-06-30 09:14:05+00:00	England v South Africa: women’s Test match, day four – live! https://t.co/gu3E6fhaoW	2	2	@guardiannews	1542436298677538816
164	2022-06-30 08:57:54+00:00	Liz Truss rejects claims from Tories that privileges committee inquiry into Johnson won’t be fair – UK politics live https://t.co/7tw4cOkjGU	5	2	@guardiannews	1542432226377437187
165	2022-06-30 08:47:54+00:00	Tottenham seal deal to sign Richarlison from Everton for initial £50m https://t.co/dmPPI6LNCq	6	1	@guardiannews	1542429708347998208
166	2022-06-30 08:23:24+00:00	Courtney Lawes to captain England in first Test against Australia https://t.co/iVIZuUuzHi	8	2	@guardiannews	1542423545615187968
167	2022-06-30 08:10:18+00:00	Heathrow passengers report ‘total chaos’ after 30 flights cancelled https://t.co/eesTR578Hf	19	18	@guardiannews	1542420247864659968
168	2022-06-30 08:02:32+00:00	Amazon bows to UAE pressure to restrict LGBT search results https://t.co/8by1kmsbfw	7	8	@guardiannews	1542418293008523267
169	2022-06-30 07:58:02+00:00	Average UK house prices hit record high in June but slowdown signs emerge https://t.co/e6Y5a3txNr	6	2	@guardiannews	1542417162190594048
170	2022-06-30 07:54:21+00:00	John Barilaro withdraws from New York trade role due to ‘media attention’ https://t.co/kQNDFhCpzO	27	13	@guardiannews	1542416234322468867
